open,close,high,low,volume,begin,ticker
66.3,66.59,67.9,65.71,38279960,2025-06-02,AFLT
66.8,67.24,67.58,66.33,27172470,2025-06-03,AFLT
67.59,65.87,67.59,65.6,29929230,2025-06-04,AFLT
65.63,66.23,66.7,65.04,21988200,2025-06-05,AFLT
66.3,64.55,67.4,64.07,27101200,2025-06-06,AFLT
64.98,65.19,65.25,64.89,1025270,2025-06-07,AFLT
65.13,65.06,65.24,64.7,977990,2025-06-08,AFLT
65.1,65.22,65.7,64.5,18326570,2025-06-09,AFLT
65.23,66.14,66.2,64.59,24169090,2025-06-10,AFLT
66.22,65.86,67.16,65.62,27926880,2025-06-11,AFLT
66.15,64.61,66.38,64.42,10775440,2025-06-13,AFLT
64.71,65.14,65.17,64.71,1302180,2025-06-14,AFLT
65.14,65.25,65.36,64.78,1498690,2025-06-15,AFLT
65.15,63.41,65.99,63.3,25381910,2025-06-16,AFLT
63.42,63.85,64.87,63.07,20469110,2025-06-17,AFLT
64.14,64.93,65.65,63.71,24735900,2025-06-18,AFLT
64.93,64.13,65.4,63.8,26151930,2025-06-19,AFLT
64.16,63.88,64.58,63.54,15741940,2025-06-20,AFLT
63.77,62.59,63.95,62.22,19932270,2025-06-23,AFLT
62.6,65.18,65.19,62.59,43236750,2025-06-24,AFLT
65.25,65.21,65.88,64.67,20781060,2025-06-25,AFLT
65.21,65.07,65.44,64.71,8928370,2025-06-26,AFLT
65.09,66.21,66.37,64.73,12357290,2025-06-27,AFLT
66.25,66.34,66.49,66.15,934060,2025-06-28,AFLT
66.31,66.39,66.64,66.21,1821250,2025-06-29,AFLT
66.39,66.33,66.89,65.78,13132140,2025-06-30,AFLT
66.4,65.51,66.9,64.87,21107170,2025-07-01,AFLT
65.78,65.93,66.1,64.32,24509070,2025-07-02,AFLT
66.04,65.09,66.75,64.8,16535870,2025-07-03,AFLT
64.8,64.44,65.06,63.72,11977930,2025-07-04,AFLT
64.41,64.65,64.8,64.34,493910,2025-07-05,AFLT
64.54,64.57,64.76,64.5,384550,2025-07-06,AFLT
64.2,63.12,64.48,62.85,18967710,2025-07-07,AFLT
63.12,62.56,63.63,62.34,17849790,2025-07-08,AFLT
62.63,62.03,63.2,61.77,16201330,2025-07-09,AFLT
62.41,62.3,62.45,61.0,21216260,2025-07-10,AFLT
62.3,59.17,62.48,58.62,31855440,2025-07-11,AFLT
59.17,59.33,59.56,59.1,1188650,2025-07-12,AFLT
59.29,58.37,59.55,58.0,4374050,2025-07-13,AFLT
58.29,61.24,61.29,57.27,30036450,2025-07-14,AFLT
61.27,60.42,61.77,59.76,16460260,2025-07-15,AFLT
60.44,60.34,61.1,60.1,13699800,2025-07-16,AFLT
60.32,61.93,62.79,60.3,38069890,2025-07-17,AFLT
57.5,60.13,60.24,57.3,32616350,2025-07-18,AFLT
60.13,60.33,60.79,60.07,2482300,2025-07-19,AFLT
60.86,60.71,60.92,60.39,1680570,2025-07-20,AFLT
60.71,59.4,61.05,59.2,27455730,2025-07-21,AFLT
59.4,58.71,59.81,58.43,25331950,2025-07-22,AFLT
58.74,59.25,59.69,58.71,18686870,2025-07-23,AFLT
59.07,59.03,59.47,58.67,9413510,2025-07-24,AFLT
59.1,58.58,59.5,58.34,15065620,2025-07-25,AFLT
58.77,58.86,58.94,58.62,801770,2025-07-26,AFLT
58.86,58.91,58.94,58.74,307270,2025-07-27,AFLT
58.92,56.53,59.05,55.7,110422980,2025-07-28,AFLT
56.59,57.07,57.95,56.08,58364970,2025-07-29,AFLT
57.1,56.88,57.67,56.54,33652040,2025-07-30,AFLT
56.9,56.98,57.24,56.34,20422220,2025-07-31,AFLT
57.06,56.98,57.73,56.6,17980870,2025-08-01,AFLT
57.1,57.18,57.34,56.56,23002040,2025-08-04,AFLT
57.23,57.13,57.4,56.4,24410690,2025-08-05,AFLT
57.24,58.91,59.88,56.66,98572910,2025-08-06,AFLT
59.01,61.27,62.15,58.52,114457050,2025-08-07,AFLT
61.41,63.87,63.99,60.51,64149300,2025-08-08,AFLT
65.06,65.49,66.5,64.32,83765400,2025-08-11,AFLT
65.5,67.85,67.94,64.62,96218750,2025-08-12,AFLT
67.92,68.14,68.89,67.08,75372100,2025-08-13,AFLT
68.2,68.28,68.9,66.7,84465450,2025-08-14,AFLT
68.55,69.27,69.97,67.77,72911650,2025-08-15,AFLT
67.5,67.25,67.88,67.25,16797050,2025-08-16,AFLT
67.25,67.25,67.33,67.25,1103930,2025-08-17,AFLT
66.59,68.8,70.62,65.8,71047310,2025-08-18,AFLT
69.03,67.33,69.23,66.87,58388370,2025-08-19,AFLT
67.44,65.86,67.67,65.5,39845140,2025-08-20,AFLT
65.72,63.32,65.98,62.42,71023390,2025-08-21,AFLT
63.42,63.45,63.84,62.64,43084500,2025-08-22,AFLT
63.45,63.4,63.59,63.22,1358720,2025-08-23,AFLT
63.3,62.92,63.39,62.73,2461650,2025-08-24,AFLT
62.84,61.89,63.03,61.35,38305680,2025-08-25,AFLT
62.19,62.83,63.25,62.0,32086340,2025-08-26,AFLT
62.9,63.5,63.97,62.41,26548260,2025-08-27,AFLT
63.61,62.36,63.83,61.8,26590650,2025-08-28,AFLT
62.74,62.21,62.76,61.56,23658620,2025-08-29,AFLT
62.13,62.31,62.38,61.95,1222180,2025-08-30,AFLT
62.31,62.32,62.53,62.11,1401890,2025-08-31,AFLT
62.35,61.26,62.94,61.2,15437580,2025-09-01,AFLT
61.34,60.38,61.64,59.54,31790630,2025-09-02,AFLT
60.5,61.67,61.85,59.88,31849230,2025-09-03,AFLT
61.7,62.21,62.77,61.37,39336730,2025-09-04,AFLT
62.25,62.11,62.64,61.86,15699850,2025-09-05,AFLT
62.19,61.97,62.24,61.89,832180,2025-09-06,AFLT
62.1,62.16,62.26,61.97,677660,2025-09-07,AFLT
62.19,63.08,63.48,62.05,26170460,2025-09-08,AFLT
44.7,46.69,46.74,44.7,9443080,2025-06-02,ALRS
46.97,47.62,47.88,46.76,8462000,2025-06-03,ALRS
47.82,48.56,49.75,47.64,22689890,2025-06-04,ALRS
48.56,48.37,49.03,47.92,9338560,2025-06-05,ALRS
48.37,46.76,49.6,46.71,15668050,2025-06-06,ALRS
46.6,46.96,47.11,46.6,604910,2025-06-07,ALRS
46.96,46.71,46.97,46.53,421880,2025-06-08,ALRS
46.71,45.9,46.9,45.37,7803670,2025-06-09,ALRS
46.0,45.38,46.3,45.1,7420830,2025-06-10,ALRS
45.38,46.07,46.58,45.11,12408870,2025-06-11,ALRS
46.95,45.27,46.95,45.02,9717430,2025-06-13,ALRS
45.09,45.57,45.58,45.09,880950,2025-06-14,ALRS
45.6,45.55,45.74,45.3,768450,2025-06-15,ALRS
45.55,44.65,45.56,44.51,11231080,2025-06-16,ALRS
44.6,45.33,45.64,44.21,13296060,2025-06-17,ALRS
45.59,45.19,46.13,45.14,8815610,2025-06-18,ALRS
45.25,45.08,45.6,44.73,10169730,2025-06-19,ALRS
45.19,44.65,45.37,44.56,7008250,2025-06-20,ALRS
44.65,44.48,44.9,44.27,8051130,2025-06-23,ALRS
44.51,45.3,45.49,44.33,9212430,2025-06-24,ALRS
45.31,45.67,45.96,44.96,13483430,2025-06-25,ALRS
45.67,45.88,46.32,45.34,7796980,2025-06-26,ALRS
45.97,46.57,46.93,45.58,10618200,2025-06-27,ALRS
46.5,46.52,46.75,46.46,557640,2025-06-28,ALRS
46.5,46.29,46.52,46.21,765590,2025-06-29,ALRS
46.2,47.94,48.5,46.2,26378330,2025-06-30,ALRS
47.9,47.75,48.38,47.38,12326630,2025-07-01,ALRS
47.75,47.54,48.29,47.41,10709110,2025-07-02,ALRS
47.5,46.61,48.2,46.61,10341740,2025-07-03,ALRS
46.66,46.25,46.98,46.02,7449190,2025-07-04,ALRS
46.21,46.24,46.4,46.11,130040,2025-07-05,ALRS
46.09,46.13,46.27,46.06,86970,2025-07-06,ALRS
46.0,45.31,46.13,45.31,5238340,2025-07-07,ALRS
45.25,44.98,45.66,44.83,7749730,2025-07-08,ALRS
44.98,45.04,45.24,44.6,5999710,2025-07-09,ALRS
45.1,45.15,45.78,44.95,9664560,2025-07-10,ALRS
45.16,43.82,45.29,43.76,9470830,2025-07-11,ALRS
43.82,43.92,44.15,43.78,372580,2025-07-12,ALRS
